(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2E81A    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9CCF14      ; 	stz _bss_start
(2480) 137F A010        ;             ldy #16         ; bit counter
(2483) 1381 18          ;             clc
(2484) 1382 AB0A        ;             asl.w a         ; shift AQ left
(2485) 1384 1B          ;             swp a
(2486) 1385 AB2A        ;             rol.w a
(2488) 1387 B006        ;             bcs _idiv_Plus  ; if A < 0 then A = A + D else A = A - D
(2491) 1389 38          ;             sec
(2492) 138A CBF503      ;             sbc.w _D,S      ; subtract divisor (D)
(2494) 138D 8004        ;             bra _idiv_Next
(2497) 138F 18          ;             clc
(2498) 1390 CB7503      ;             adc.w _D,S      ; add divisor (D)
(2501) 1393 1B          ;             swp a           ; restore order of Acc stack {Q, A, -}
(2502) 1394 3002        ;             bmi _idiv_Dec   ; if A < 0 then Q[0] = 0 else Q[0] = 1
(2503) 1396 AB1A        ;             inc.w a
(2506) 1398 88          ;             dey             ; loop until loop counter == 0
(2507) 1399 D0E6        ;             bne _idiv_Lp
(2510) 139B 1B          ;             swp a           ; Test remainder
(2511) 139C AB090000    ;             ora.w #0
(2512) 13A0 1004        ;             bpl _idiv_Finish
(2513) 13A2 18          ;             clc
(2514) 13A3 CB7503      ;             adc.w 3,S
(2516) 13A6 1B          ;             swp a
(2518) 13A7 60          ;             rts
(2531) 13A8 A010        ;             ldy #16             ; y = bit count
(2532) 13AA A900        ;             lda #0              ; A = { 0,  x,  x} - clear product
(2533) 13AC 0B          ;             dup a               ; A = { 0,  0,  x}
(2534) 13AD 0B          ;             dup a               ; A = { 0,  0,  0}
(2535) 13AE CBB503      ;             lda.w _R,S          ; A = { R,  0,  0} - load multiplier (R)
(2536) 13B1 9B2B        ;             rev                 ; A = {`R,  0,  0} - reverse multiplier (`R)
(2537) 13B3 AB090000    ;             ora.w #0            ; set N flag if msb ATOS == 1
(2538) 13B7 18          ;             clc                 ; initialize Booth recoding bit
(2539) 13B8 2B          ;             rot a               ; A = {PH, PL, `R}
(2541) 13B9 8003        ;             bra _imul_TstB
(2544) 13BB AB0A        ;             asl.w a             ; A = {`R << 1, PH, PL}
(2545) 13BD 2B          ;             rot a               ; A = {PH, PL, `R}
(2547) 13BE 9008        ;             bcc _imul_SubShft   ; (C, x) ? Add_Shift : Sub_Shift
(2550) 13C0 300C        ;             bmi _imul_ShftP     ; (1, N) ? P >> 1 : (P += M) >> 1
(2552) 13C2 18          ;             clc
(2553) 13C3 CB7505      ;             adc.w _M,S          ; PH += M
(2554) 13C6 8006        ;             bra _imul_ShftP
(2557) 13C8 1004        ;             bpl _imul_ShftP     ; (0, N) ? (P -= M) >> 1 : P >> 1
(2559) 13CA 38          ;             sec
(2560) 13CB CBF505      ;             sbc.w _M,S          ; PH -= M
(2563) 13CE BB4A        ;             asr.w a             ; A = {PH >> 1, PL, `R}
(2564) 13D0 2B          ;             rot a               ; A = {PL, `R, PH}
(2565) 13D1 AB6A        ;             ror.w a             ; A = {PL >> 2, `R, PH}
(2566) 13D3 2B          ;             rot a               ; A = {`R, PH, PL}
(2569) 13D4 88          ;             dey
(2570) 13D5 D0E4        ;             bne _imul_Lp
(2573) 13D7 2B          ;             rot a               ; A = {PH, PL, `R}
(2574) 13D8 1B          ;             swp a               ; A = {PL, PH, `R}
(2576) 13D9 60          ;             rts
(2589) 13DA A90A        ;             lda #_newLine
(2590) 13DC 8D01F0      ;             sta _putChar
(2592) 13DF 60          ;             rts
(2604) 13E0 CBB403      ;             ldy.w _sLenOff,S        ; load string length
(2605) 13E3 CBB507      ;             lda.w _sPtrOff,S        ; load string pointer
(2606) 13E6 9B0B        ;             tai                     ; transfer sptr to IP
(2609) 13E8 A300        ;             lda 0,I++               ; load char from strig
(2610) 13EA 8D01F0      ;             sta _putChar            ; write char to output
(2612) 13ED AB88        ;             dey.w                   ; loop while string length <> 0
(2613) 13EF D0F7        ;             bne _swrite_Lp
(2615) 13F1 60          ;             rts
(2628) 13F2 ABDA        ;             phx.w                   ; save current base pointer
(2629) 13F4 ABBA        ;             tsx.w                   ; assign new base pointer
(2631) 13F6 B505        ;             lda _fLenOff,X          ; load field width specifier
(2632) 13F8 C905        ;             cmp #5                  ; compare against max integer digit count
(2633) 13FA AB3002      ;             ble _iwrite_SetCnt
(2634) 13FD A905        ;             lda #5
(2637) 13FF AB48        ;             pha.w                   ; set iteration count to fld width
(2638) 1401 ABB507      ;             lda.w _iValOff,X        ; load a with integer value
(2641) 1404 AB48        ;             pha.w                   ; push dividend argument to _idiv
(2642) 1406 ABE20A00    ;             psh.w #10               ; push divisor argument to _idiv
(2643) 140A 9B5C6BFF    ;             csr _idiv               ; determine the remainder,
(2644) 140E C204        ;             adj #4                  ; remove arguments passed to _idiv from stk
(2645) 1410 1B          ;             swp a                   ; put the remainder into ATOS
(2647) 1411 18          ;             clc                     ; convert remainder into ASCII character
(2648) 1412 6930        ;             adc #48
(2649) 1414 48          ;             pha                     ; push LS digit of integer onto stack
(2651) 1415 2B          ;             rot a                   ; rotate quotient into ATOS position
(2653) 1416 ABD6FF      ;             dec.w _iCntOff,X        ; decrement digit iteration count
(2654) 1419 D0E9        ;             bne _iwrite_Lp
(2656) 141B 0B          ;             dup a                   ; save integer part of the conversion
(2659) 141C B505        ;             lda _fLenOff,X          ; load field width specifier
(2660) 141E C905        ;             cmp #5                  ; compare against max integer digit count
(2661) 1420 AB300A      ;             ble _iwrite_GenPtr
(2662) 1423 38          ;             sec                     ; subtract max integer length from fld len
(2663) 1424 E905        ;             sbc #5
(2664) 1426 A8          ;             tay                     ; set difference as loop counter
(2665) 1427 A930        ;             lda #48                 ; fill remaining field with '0'
(2668) 1429 48          ;             pha
(2669) 142A 88          ;             dey
(2670) 142B D0FC        ;             bne _iwrite_Fill_Lp
(2673) 142D EBABBA      ;             tsa.w                   ; transfer current stk pointer to A
(2674) 1430 AB1A        ;             inc.w a                 ; remove stack pointer write bias
(2675) 1432 AB48        ;             pha.w                   ; push string pointer to stack
(2677) 1434 2B          ;             rot a                   ; restore integer part of the conversion
(2679) 1435 ABC90000    ;             cmp.w #0                ; test for 0. If not 0, int > 10^fld
(2680) 1439 F00F        ;             beq _iwrite_Sup0
(2681) 143B A000        ;             ldy #0
(2683) 143D A92A        ;             lda #0x2A               ; fill integer field with '*'
(2684) 143F 8B9101      ;             sta (1,S),Y
(2685) 1442 C8          ;             iny
(2686) 1443 FBD505      ;             cmp.y _fLenOff,X
(2687) 1446 D0F5        ;             bne _iwrite_ErrLp
(2688) 1448 8014        ;             bra _iwrite_Exit
(2691) 144A A000        ;             ldy #0                  ; initialize string index
(2693) 144C 8BB101      ;             lda (1,S),Y
(2694) 144F C930        ;             cmp #48                 ; if leading position == 0, replace with ' '
(2695) 1451 D00B        ;             bne _iwrite_Exit        ; exit loop on first non-0 digit
(2696) 1453 A920        ;             lda #32                 ; replace leading 0 with ' '
(2697) 1455 8B9101      ;             sta (1,S),Y
(2698) 1458 C8          ;             iny                     ; increment string index and compare to fLen
(2699) 1459 FBD505      ;             cmp.y _fLenOff,X
(2700) 145C D0EE        ;             bne _iwrite_Sup0_Lp     ; loop until Y == fLen
(2703) 145E ABE20000    ;             psh.w #0                ; NULL argument
(2704) 1462 B505        ;             lda _fLenOff,X          ; push field width specifier
(2705) 1464 AB48        ;             pha.w
(2706) 1466 9B5C76FF    ;             csr _swrite             ; write integer value string using _swrite()
(2707) 146A C206        ;             adj #6                  ; remove parameters to _swrite() from stack
(2709) 146C AB9A        ;             txs.w                   ; deallocate stack variables
(2710) 146E ABFA        ;             plx.w                   ; restore previous base pointer
(2711) 1470 60          ;             rts
(2717) 1471 7220        ; S_149 .str "r "
(2718) 1473 5720        ; S_144 .str "W "
(2719) 1475 2E20        ; S_139 .str ". "
(2720) 1477 203A2057    ; S_129 .str " : Wolf Island"
       147B 6F6C662049736C616E64
(2721) 1485 203A2052    ; S_103 .str " : Rabbit born at "
       1489 616262697420626F726E20617420
(2722) 1497 203A2057    ; S_087 .str " : Wolf born at "
       149B 6F6C6620626F726E20617420
(2723) 14A7 203A2052    ; S_080 .str " : Rabbit eaten at "
       14AB 616262697420656174656E20617420
(2724) 14BA 2C20        ; S_071 .str ", "
(2725) 14BC 203A2057    ; S_070 .str " : Wolf died at "
       14C0 6F6C66206469656420617420
(2726) 14CC 74203D      ; S_069 .str "t ="
(2727) 14CF 00          ; _bss_start .byt 0
(2728) 14D0 00000000    ; island_002 .byt 0[242]
       14D4 0000000000000000000000000000000000000000000000000000000000000000
       14F4 0000000000000000000000000000000000000000000000000000000000000000
       1514 0000000000000000000000000000000000000000000000000000000000000000
       1534 0000000000000000000000000000000000000000000000000000000000000000
       1554 0000000000000000000000000000000000000000000000000000000000000000
       1574 0000000000000000000000000000000000000000000000000000000000000000
       1594 0000000000000000000000000000000000000000000000000000000000000000
       15B4 0000000000000000000000000000
(2729) 15C2 00000000    ; foodunits_003 .byt 0[162]
       15C6 0000000000000000000000000000000000000000000000000000000000000000
       15E6 0000000000000000000000000000000000000000000000000000000000000000
       1606 0000000000000000000000000000000000000000000000000000000000000000
       1626 0000000000000000000000000000000000000000000000000000000000000000
       1646 000000000000000000000000000000000000000000000000000000000000
(2730) 1664 00000000    ; printtimes_004 .byt 0[100]
       1668 0000000000000000000000000000000000000000000000000000000000000000
       1688 0000000000000000000000000000000000000000000000000000000000000000
       16A8 0000000000000000000000000000000000000000000000000000000000000000
(2731) 16C8 0000        ; numwolves_005 .wrd 0
(2732) 16CA 0000        ; numrabbits_006 .wrd 0
(2733) 16CC 0000        ; numprinttimes_007 .wrd 0
(2734) 16CE 0000        ; t_008 .wrd 0
(2735) 16D0 0000        ; xpt_009 .wrd 0
(2736) 16D2 0000        ; seed_010 .wrd 0
(2737) 16D4 00000000    ; rowoffset_011 .byt 0[10]
       16D8 000000000000
(2738) 16DE 00000000    ; coloffset_012 .byt 0[10]
       16E2 000000000000
(2739) 16E8 00          ; _bss_end .byt 0
(2740) 16E9 00000000    ; _stk .byt 0[1023]
       16ED 0000000000000000000000000000000000000000000000000000000000000000
       170D 0000000000000000000000000000000000000000000000000000000000000000
       172D 0000000000000000000000000000000000000000000000000000000000000000
       174D 0000000000000000000000000000000000000000000000000000000000000000
       176D 0000000000000000000000000000000000000000000000000000000000000000
       178D 0000000000000000000000000000000000000000000000000000000000000000
       17AD 0000000000000000000000000000000000000000000000000000000000000000
       17CD 0000000000000000000000000000000000000000000000000000000000000000
       17ED 0000000000000000000000000000000000000000000000000000000000000000
       180D 0000000000000000000000000000000000000000000000000000000000000000
       182D 0000000000000000000000000000000000000000000000000000000000000000
       184D 0000000000000000000000000000000000000000000000000000000000000000
       186D 0000000000000000000000000000000000000000000000000000000000000000
       188D 0000000000000000000000000000000000000000000000000000000000000000
       18AD 0000000000000000000000000000000000000000000000000000000000000000
       18CD 0000000000000000000000000000000000000000000000000000000000000000
       18ED 0000000000000000000000000000000000000000000000000000000000000000
       190D 0000000000000000000000000000000000000000000000000000000000000000
       192D 0000000000000000000000000000000000000000000000000000000000000000
       194D 0000000000000000000000000000000000000000000000000000000000000000
       196D 0000000000000000000000000000000000000000000000000000000000000000
       198D 0000000000000000000000000000000000000000000000000000000000000000
       19AD 0000000000000000000000000000000000000000000000000000000000000000
       19CD 0000000000000000000000000000000000000000000000000000000000000000
       19ED 0000000000000000000000000000000000000000000000000000000000000000
       1A0D 0000000000000000000000000000000000000000000000000000000000000000
       1A2D 0000000000000000000000000000000000000000000000000000000000000000
       1A4D 0000000000000000000000000000000000000000000000000000000000000000
       1A6D 0000000000000000000000000000000000000000000000000000000000000000
       1A8D 0000000000000000000000000000000000000000000000000000000000000000
       1AAD 0000000000000000000000000000000000000000000000000000000000000000
       1ACD 000000000000000000000000000000000000000000000000000000
(2741) 1AE8 FF          ; _stk_top .byt -1
